link,title,snippet,date,source
https://finance.yahoo.com/news/live/stock-market-today-stocks-slide-after-gdp-report-prompts-inflation-growth-concerns-200259757.html,"Stock market today: Stocks slide after GDP report prompts inflation, growth 
concerns","Meta's AI reality check has dented hopes for a Big Tech revival for stocks, 
with a GDP update showing the US economy grew slower than...",13 hours ago,Yahoo Finance
https://www.cnbc.com/2024/04/25/stock-markets-today-live-updates.html,Dow drops 500 points after U.S. economic growth slows: Live updates,"Stock futures fell sharply Thursday after the latest U.S. economic data 
showed a sharp slowdown in growth and pointed to persistent...",20 hours ago,CNBC
https://finance.yahoo.com/news/stock-market-today-asian-benchmarks-072155652.html,"Stock market today: Global benchmarks mostly climb despite worries about US 
economy","Global shares mostly rose Friday despite worries about the economic outlook 
and inflation in the U.S. and the rest of the world.",55 minutes ago,Yahoo Finance
https://www.cnn.com/2024/04/25/markets/wall-street-reaction-gdp-report/index.html,"Markets fall as investors worry about low economic growth and stubborn 
inflation rates","US stocks closed lower Thursday after the latest GDP report showed that US 
economic growth slowed to 1.6% in the first quarter of the year,...",14 hours ago,CNN
https://www.bloomberg.com/news/articles/2024-04-23/stock-market-today-dow-s-p-live-updates,"Stock Market Today: Dow, S&P Live Updates for April 24","Big tech sold off in late hours after Meta Platforms Inc.'s disappointing 
outlook raised concern on whether the industry that has powered...",2 days ago,Bloomberg
https://apnews.com/article/stock-markets-yen-inflation-earnings-tesla-670347f61d5005dcfe041fbe40dbbfcd,"Stock market today: Wall Street falls on double dose of disappointing 
economic data, as Meta sinks","NEW YORK (AP) — Worries about a potentially toxic cocktail combining 
stubbornly high inflation with a flagging economy dragged U.S. stocks...",13 hours ago,AP News
https://www.marketwatch.com/livecoverage/stock-market-today-dow-futures-slip-after-meta-miss-as-gdp-data-awaits?mod=bnbh,"Stock Market Today: Dow ends 375 points lower, but stocks rebound from lows","U.S. stocks ended lower on Thursday, after data showed that the U.S. 
economy expanded at a modest 1.6% annual pace in the first three months...",13 hours ago,MarketWatch
https://markets.businessinsider.com/news/stocks/stock-market-today-q1-gdp-sp500-earnings-meta-microsoft-alphabet-2024-4,Stock Market Today: GDP Growth Weaker Than Expected to Start the Year,"US stocks fell sharply Thursday as data showed the US economy grew much 
slower than expected to start 2024. The report also showed consumer...",19 hours ago,markets.businessinsider.com
https://finance.yahoo.com/news/gdp-us-economy-grows-at-16-annual-pace-in-first-quarter-falling-short-of-estimates-while-inflation-increases-123328820.html,"GDP: US economy grows at 1.6% annual pace in first quarter, falling short 
of estimates while inflation increases","The reading of first quarter economic growth comes at a crucial time as 
investors digest the potential impacts of the Fed holding interest...",18 hours ago,Yahoo Finance
https://finance.yahoo.com/news/gdp-us-economy-grows-at-16-annual-pace-in-first-quarter-falling-short-of-estimates-123328472.html,"GDP: US economy grows at 1.6% annual pace in first quarter, falling short 
of estimates","The reading of first quarter economic growth comes at a crucial time as 
investors digest the potential impacts of the Fed holding interest...",21 hours ago,Yahoo Finance
https://www.barrons.com/livecoverage/stock-market-today-042524,"Stock Market Today: Dow, S&P 500 Down After GDP Data; Meta, DJT, Nvidia, 
Caterpillar, Southwest Airlines, Royal ...","Stocks tumbled Thursday, as disappointing corporate earnings and elevated 
bond yields weighed on markets. Google owner Alphabet is due to...",12 hours ago,Barron's
https://www.reuters.com/markets/us/futures-falter-meta-platforms-weighs-megacaps-2024-04-25/,Wall Street stocks fall as weak GDP growth spreads rate-cut gloom,"Wall Street stocks closed lower on Thursday as markets were stunned by data 
showing slower-than-expected U.S. economic growth and persistent...",11 hours ago,Reuters
https://www.bloomberg.com/news/articles/2024-04-25/stock-market-today-dow-s-p-live-updates,"Stock Market Today: Dow, S&P Live Updates for April 26","European stocks gained along with US equity futures following blockbuster 
earnings from Microsoft Corp. and Alphabet Inc. The yen weakened...",11 hours ago,Bloomberg.com
https://finance.yahoo.com/news/live/stock-market-today-us-futures-tumble-after-metas-reality-check-with-gdp-on-deck-112908155.html,"Stock market today: US futures tumble after Meta's reality check, with GDP 
on deck","Techs led a retreat in US stocks on Thursday as Meta's (META) revenue 
forecast rattled investors eyeing the next high-stakes megacap...",22 hours ago,Yahoo Finance
https://www.forbes.com/advisor/investing/stock-market-outlook-and-forecast/,April 2024 Stock Market Outlook – Forbes Advisor - Investing,"Reaching new all-time highs in March, the S&P 500 Index has finished off 
its best first quarter since 2019.",4 days ago,Forbes
https://www.investopedia.com/dow-jones-today-04252024-8638776,"Markets News, April 25, 2024: Stocks Slump as GDP Data Adds to Economic 
Woes; Meta Tumbles","U.S. stocks pared early losses but still closed lower on Thursday after 
Meta spooked tech investors with its AI spending plans and GDP data...",14 hours ago,Investopedia
https://www.bloomberg.com/news/articles/2024-04-21/asian-traders-brace-for-key-data-us-futures-rise-markets-wrap,"Stock Market Today: Dow, S&P Live Updates for April 22","Stocks rebounded after a $2 trillion selloff, with investors hanging their 
hopes on whether big tech will meet the lofty expectations for...",4 days ago,Bloomberg
https://www.barrons.com/livecoverage/stock-market-today-042624,"Stock Market Today: Dow, S&P 500 Set to Open Up Ahead of PCE Inflation 
Data; Alphabet, Meta, Microsoft, and More ...","U.S. stock futures are climbing Friday as investors digest positive 
earnings reports from Alphabet and Microsoft, while looking ahead to...",LIVE1 hour ago,Barron's
https://www.cnbc.com/2024/04/22/stock-market-today-live-updates.html,"Dow closes more than 250 points higher, S&P 500 pops 1% as strong earnings 
propel stocks: Live updates","U.S. stocks rose on Tuesday as the corporate earnings season picked up 
steam and investors looked to build on the strong gains from the...",2 days ago,CNBC
https://finance.yahoo.com/quote/INTC/,"Intel Corporation (INTC) Stock Price, News, Quote & History","Find the latest Intel Corporation (INTC) stock quote, history, news and 
other vital information to help you with your stock trading and...",5 hours ago,Yahoo Finance
https://www.reuters.com/markets/us/overdue-pullback-us-stocks-test-dip-buyers-resolve-2024-04-22/,'Overdue' pullback in US stocks to test dip-buyers' resolve,"The first sharp pullback for U.S. stocks in half a year is leaving 
investors wondering whether to buy the dip or hold out for more declines.",3 days ago,Reuters
https://apnews.com/article/stock-markets-rates-china-inflation-651070133e665791e14203f2f0d75467,"Stock market today: Asian stocks track Wall Street gains ahead of earnings 
reports","Asian benchmarks extend gains after U.S. stocks claw back some of their 
losses from last week. The yen weakened further to fresh 34-year...",3 days ago,AP News
https://www.cnbc.com/2024/04/24/stock-market-today-live-updates.html,"Stock futures fall as Meta Platforms shares sell off after earnings: Live 
updates","U.S. stock futures fell Thursday after tech juggernaut Meta Platforms 
reported quarterly results that disappointed investors.",24 hours ago,CNBC
https://apnews.com/article/stock-markets-rates-sensetime-japan-d87e7b8e038660dd4687eba82537169f,"Stock market today: Asian benchmarks mostly slide as investors focus on 
earnings","Asian shares are mostly lower as investors look ahead to a flood of global 
earnings reports, including from U.S. companies known as the...",1 day ago,AP News
https://www.barrons.com/livecoverage/stock-market-today-042324,"Stock Market News From April 23, 2024: Dow, S&P 500 Up: Tesla, Nvidia, DJT, 
PepsiCo, Ford, GE Aerospace, and ...","Stocks are rising Tuesday as investors built on the optimism that finally 
returned in the previous session.",2 days ago,Barron's
https://www.reuters.com/markets/global-markets-wrapup-1-2024-04-25/,"Tepid US data hits stocks, lifts Treasury yields to over 5-month high","Stocks snapped a three-day winning streak on Thursday as disappointing 
forecasts from Facebook and Instagram owner Meta hammered the tech...",11 hours ago,Reuters
https://www.bloomberg.com/news/live-blog/2024-04-26/what-s-moving-uk-markets-right-now-markets-today,"FTSE 100 Live: What's Moving UK Markets, Pound (GBP/USD); NatWest Results","Anglo rejects BHP's takeover bid, saying it is too complex in its structure 
and significantly undervalues the miner's future prospects...",LIVE31 minutes ago,Bloomberg
https://www.latimes.com/business/story/2024-04-25/stock-market-today-wall-street-falls-on-double-dose-of-disappointing-economic-data-as-meta-sinks,"Stock market today: Wall Street falls on double dose of disappointing 
economic data, as Meta sinks","Worries about a potentially toxic cocktail combining stubbornly high 
inflation with a flagging economy dragged U.S. stocks lower on Thursday...",13 hours ago,Los Angeles Times
https://www.cnbc.com/2024/04/25/dow-drops-more-than-600-points-on-inflation-and-growth-concerns-live-updates.html,"Dow closes lower by more than 370 points as inflation, growth worries 
resurface: Live updates","Stocks fell Thursday after the latest U.S. economic data showed a sharp 
slowdown in growth and pointed to persistent inflation.",19 hours ago,CNBC
https://apnews.com/article/stocks-markets-shares-interest-d9bd7b0402eb95e4c58d8489ba7d7daa,"Stock market today: Tumbling tech stocks drag Wall Street to the finish 
line of another losing week","NEW YORK (AP) — The worst week for big technology stocks since the COVID 
crash in 2020 dragged Wall Street on Friday across the finish line...",6 days ago,AP News
https://finance.yahoo.com/news/asia-stocks-set-fall-meta-224829802.html,Big Tech Surges in Late Hours on Blowout Earnings: Markets Wrap,"(Bloomberg) -- The world's largest technology companies soared in late 
trading as stellar results from Microsoft Corp. and Google's parent...",12 hours ago,Yahoo Finance
https://markets.businessinsider.com/news/stocks/stock-market-today-economy-outlook-gdp-earnings-q1-tech-rally-2024-04,"Stock Market Today: US Stocks Mixed Ahead of GDP Data, Fresh Earnings","US stocks traded mostly lower on Wednesday as traders eyed the release of 
first-quarter GDP data. Investors are sifting through earnings,...",1 day ago,markets.businessinsider.com
https://apnews.com/article/stock-market-rates-inflation-356d0f67a26add2df439558f0ae798b9,"Stock market today: Tokyo's Nikkei leads Asian gains following Wall Street 
rally","Asian shares have opened higher, led by an over 2% gain in Japan's Nikkei 
225 after U.S. stocks rallied for a second straight day Tuesday,...",2 days ago,AP News
https://www.barrons.com/livecoverage/stock-market-today-042324/card/stock-futures-rising-ahead-of-big-earnings-day-AWIVu7aOJvl3cmZuWu1I,Stock Futures Rise as Markets Add to Gains Ahead of Big Earnings Day,"U.S. stock futures edged higher early Tuesday as investors cautiously built 
on the optimism that finally returned in the previous session,...",2 days ago,Barron's
https://www.blackrock.com/us/individual/insights/blackrock-investment-institute/weekly-commentary,Weekly market commentary,"U.S. stocks have slid from their highs as inflation proves sticky and 
geopolitical tensions rise. We eye whether corporate earnings can keep...",3 days ago,BlackRock
https://www.barrons.com/articles/u-s-markets-declined-thursday-meta-platforms-took-biggest-hit-202be82f,U.S. Markets Declined Thursday; Meta Platforms Took Biggest Hit,"The prospect of elevated interest rates for longer has dented the broader 
stock market—but history shows that is also the perfect...",14 hours ago,Barron's
https://www.bloomberg.com/news/live-blog/2024-04-25/ftse-100-what-s-moving-uk-markets-right-now-markets-today,FTSE 100 Live: Giants Deliver Solid Results in Earnings Bonanza,"That's all from us at Markets Today for now. Join us here tomorrow for 
coverage of those earnings and everything else that matters to UK markets.",11 hours ago,Bloomberg
https://www.cnbc.com/2024/04/23/stock-market-today-live-updates.html,"S&P 500 closes little changed as higher bond yields dampen earnings 
enthusiasm","Stocks wavered Wednesday as interest rate fears dampened the enthusiasm 
stemming from a strong slate of corporate earnings.",1 day ago,CNBC
https://www.rmoutlook.com/ontario-news/sptsx-composite-ekes-out-gain-us-stock-markets-fall-8652273,"S&P/TSX composite ekes out gain, U.S. stock markets fall","TORONTO — Canada's main stock index eked out a gain Thursday thanks to 
energy and base metals, while U.S. stock markets fell,...",13 hours ago,Rocky Mountain Outlook
https://www.ajc.com/news/nation-world/stock-market-today-wall-street-tumbles-after-dispiriting-data-on-the-economy-as-meta-sinks/EOU2EBGWONH7NATPOW4JC5J55U/,"Stock market today: Wall Street slips after dispiriting data on the 
economy, as Meta sinks","NEW YORK (AP) — U.S. stocks fell Thursday on worries about a toxic cocktail 
for financial markets, one where inflation remains stubbornly...",16 hours ago,AJC.com
https://www.theguardian.com/business/2024/apr/25/us-gdp-growth-slows,Stock markets fall after sharp US growth slowdown,"Commerce department says gross domestic product growth decelerated to 1.6% 
at start of year as consumers slowed spending.",20 hours ago,The Guardian
https://www.cnbc.com/2024/04/21/stock-futures-rise-slightly-with-sp-500-nasdaq-on-six-day-losing-streak.html,"Dow closes more than 200 points higher, S&P 500 snaps 6-day losing run as 
tech resurges: Live updates","Wall Street is looking for a rebound week after key tech stocks such as 
Nvidia struggled.",3 days ago,CNBC
https://fortune.com/2024/04/22/stock-market-outlook-selloff-correction-forecast-sp500-target-4200-jpmorgan/,Stock market outlook: recent selloff is start of deeper correction,"The slide in US equities over the past three weeks was the start of a 
selloff that is likely to deepen along with mounting macroeconomic...",3 days ago,Fortune
https://finance.yahoo.com/news/tech-reverses-us-stock-losses-225338150.html,"US Futures Gain, Powered by Alphabet, Microsoft: Markets Wrap","(Bloomberg) -- US equity futures advanced as blockbuster earnings from 
Microsoft Corp. and Alphabet Inc. signaled the artificial...",26 minutes ago,Yahoo Finance
https://www.bloomberg.com/news/articles/2024-04-22/stock-market-today-dow-s-p-live-updates,"Stock Market Today: Dow, S&P Live Updates for April 23","A rally in tech heavyweights lifted the broader stock market, with the 
group's high-stakes earnings seen by Wall Street investors as a major...",3 days ago,Bloomberg
https://www.ktbs.com/news/business/stock-market-today-global-benchmarks-mostly-climb-despite-worries-about-us-economy/article_1ae8b65e-0a35-541e-879a-b9fe89515ebb.html,"Stock market today: Global benchmarks mostly climb despite worries about US 
economy","Global shares are rising despite worries about the economic outlook and 
inflation in the U.S. and globally. Shares are higher in early...",55 minutes ago,KTBS
https://www.investopedia.com/dow-jones-today-04232024-8637397,"Markets News, April 23, 2024: Tech Leads Stock Rally Ahead of Tesla Earnings","U.S. stocks rose on Tuesday as markets prepared for Tesla to kick off 
earnings season for the Magnificent Seven with its first-quarter...",2 days ago,Investopedia
https://apnews.com/article/stock-markets-rates-fed-inflation-powell-ec7a057f814ac3562d3ab9d9047d705f,Stock market today: Asian shares gain despite Wall Street's tech-led retreat,"Asian shares have advanced even after sinking technology stocks sent Wall 
Street lower again. U.S. futures were lower, while oil prices...",1 week ago,AP News
https://www.starbeacon.com/region/stock-market-today-wall-street-stumbles-after-report-shows-us-growth-slowed-in-the-first/article_cd301686-0f66-574e-a9b5-1b6f0a3312d6.html,"Stock market today: Wall Street stumbles after report shows US growth 
slowed in the first quarter","Stocks are tumbling after a report suggesting flagging economic growth and 
still-high inflation hurt hopes that have kept Wall Street high...",20 hours ago,Star Beacon
