link,title,snippet,date,source
https://www.pressrepublican.com/ap/business/stock-market-today-wall-street-falls-on-double-dose-of-disappointing-economic-data-as-meta/article_9d8e740a-060d-5ecf-a12e-1935a166f41d.html,"Stock market today: Wall Street falls on double dose of disappointing 
economic data, as Meta sinks","Stocks closed lower on worries about a potentially toxic cocktail for 
financial markets, one where inflation remains stubbornly high but the...",14 hours ago,Press-Republican
https://globalnews.ca/news/10450715/sp-tsx-composite-april-25-2024/,"S&P/TSX composite ekes out gain, U.S. stock markets fall","Canada's main stock index eked out a gain Thursday thanks to energy and 
base metals, while U.S. stock markets fell, though they managed to...",13 hours ago,Global News
https://www.cnbc.com/2024/04/04/stock-market-today-live-updates.html,"Dow closes 300 points higher in Friday rebound, but registers worst week in 
2024: Live updates","Stocks rebounded Friday following the Dow Jones Industrial Average's worst 
session in more than a year as traders assessed the March jobs...",3 weeks ago,CNBC
https://www.cnbc.com/2024/04/18/stock-market-today-live-updates.html,"Nasdaq falls more than 2% to post sixth straight losing day as Nvidia 
craters 10%: Live updates",The S&P 500 and Nasdaq were on track for six sessions in a row.,6 days ago,CNBC
https://www.recorderonline.com/news/national_news/stock-market-today-wall-street-slips-after-dispiriting-data-on-the-economy-as-meta-sinks/article_a6b2d486-f866-5a24-9493-af08391c9bb1.html,"Stock market today: Wall Street slips after dispiriting data on the 
economy, as Meta sinks","Stocks are falling on worries about a toxic cocktail for financial markets, 
one where inflation remains stubbornly high but the economy's...",15 hours ago,Porterville Recorder
https://www.idahopress.com/news/world/stock-market-today-asian-benchmarks-mostly-climb-despite-worries-about-us-economy/article_c04bdcee-800f-5578-9df3-f74089088570.html,"Stock market today: Asian benchmarks mostly climb despite worries about US 
economy","Asian shares are mostly higher despite worries about the economic outlook 
and inflation in the U.S. and globally. Benchmarks rose in Friday...",3 hours ago,Idaho Press
https://www.whitecase.com/insight-our-thinking/global-ipos-2024-us-stock-markets,Ready to launch: US stock markets are poised for a strong 2024,"US IPO markets have been lackluster during the past 24 months, but, as 
interest rates stabilize and stock valuations recover, the backdrop...",2 weeks ago,White & Case LLP
https://www.livemint.com/market/stock-market-news/indian-stock-market-7-key-things-that-changed-for-market-overnight-gift-nifty-us-gdp-to-alphabet-stock-soars-11714075625749.html,"Indian stock market: 7 key things that changed for market overnight - Gift 
Nifty, US GDP to Alphabet stock soars | Mint","Indian stock market: The domestic equity market indices, Sensex and Nifty 
50, are expected to have a positive start on Friday with GIFT...",8 hours ago,mint
https://apnews.com/article/stock-markets-inflation-c044d61408190a1a283ecbe3959272c1,"Stock market today: Asian shares mostly decline after Wall Street drop on 
rate cut concerns","TOKYO (AP) — Asian shares mostly declined Friday after a U.S. Federal 
Reserve official said the central bank might not deliver any of the...",3 weeks ago,AP News
https://www.moosejawtoday.com/national-business/sptsx-composite-down-nearly-100-points-as-us-stock-markets-tumble-8652270,S&P/TSX composite down nearly 100 points as U.S. stock markets tumble,"TORONTO — Canada's main stock index was down nearly 100 points in 
late-morning trading, led by losses in the technology sector, while U.S....",18 hours ago,MooseJawToday.com
https://www.reuters.com/markets/us/wall-st-week-ahead-crowded-megacap-trade-us-stocks-awaits-earnings-test-2024-04-19/,Wall St Week Ahead 'Crowded' megacap trade in US stocks awaits earnings test,"Next week's earnings reports from some of the market's biggest technology 
and growth companies could prove an important test for the U.S....",4 days ago,Reuters
https://www.cnbc.com/2024/04/14/stock-market-today-live-updates.html,"S&P 500 and Nasdaq close 1% lower as yields jump, traders await Israel 
response to Iran: Live updates","Investors were dealing with a multitude of issues as the new week began, 
including an escalating Iran-Israel conflict and rising stock market 
volatility.",1 week ago,CNBC
https://www.rutlandherald.com/news/business/stock-market-today-wall-street-falls-on-double-dose-of-disappointing-economic-data-as-meta/article_a1eb5fbf-57b2-5c8f-abb0-a5dc53b22ce1.html,"Stock market today: Wall Street falls on double dose of disappointing 
economic data, as Meta sinks","Stocks are falling on worries about a potentially toxic cocktail for 
financial markets, one where inflation remains stubbornly high but the...",14 hours ago,Rutland Herald
https://www.mountainviewtoday.ca/national-business/stock-market-today-wall-street-falls-on-double-dose-of-disappointing-economic-data-as-meta-sinks-8651295,"Stock market today: Wall Street falls on double dose of disappointing 
economic data, as Meta sinks","NEW YORK (AP) — Stocks closed lower on worries about a potentially toxic 
cocktail for financial markets, one where inflation remains...",14 hours ago,MountainviewToday.ca
https://www.investopedia.com/terms/s/stockmarket.asp,What Is the Stock Market and How Does it Work?,"The stock market consists of exchanges and over-the-counter markets where 
publicly held companies' stock shares and other financial...",2 weeks ago,Investopedia
https://www.cnbc.com/2024/04/15/stock-market-today-live-updates.html,"S&P 500 closes lower as Powell warns rates need to stay high, Dow snaps 
6-day losing streak: Live updates","Wall Street is coming off a losing day after a rise in yields and 
escalating Middle East tensions outweighed strong retail sales data.",1 week ago,CNBC
https://www.bloomberg.com/news/articles/2024-04-23/goldman-s-rubner-says-the-pullback-in-us-stocks-is-not-over-yet,Goldman's Rubner Says the Pullback in US Stocks Is Not Over Yet,"Brace for more declines in stock markets, warns Goldman Sachs Group Inc.'s 
tactical specialist Scott Rubner.",2 days ago,Bloomberg
https://www.investing.com/news/stock-market-news/us-stock-futures-rise-after-two-weeks-of-bruising-losses-3387721,"Stock Market Today: S&P 500 rallies on tech strength ahead of big tech 
earnings By Investing.com","Investing.com-- The S&P 500 rallied on tech strength Monday, rebounding 
from its biggest weekly loss since March last year as investors...",4 days ago,Investing.com
https://www.livemint.com/market/mark-to-market/chart-beat-the-spectre-of-us-elections-and-donald-trump-2-0-put-equities-under-a-cloud-11714114605447.html,"Chart beat: The spectre of US election and Donald Trump 2.0 puts equities 
under a cloud | Mint","Global stock markets are likely to remain jittery until the election, 
scheduled for the end of the year, is completed. In a recent survey,...",2 hours ago,mint
https://www.cnbc.com/2024/04/17/stock-market-today-live-updates.html,"S&P 500 closes lower for a fifth day, posts longest losing streak since 
October: Live updates",All three major indexes are coming off of a losing session.,1 week ago,CNBC
https://www.cnbc.com/2024/04/03/stock-market-today-live-updates.html,"Dow closes 500 points lower, its 4th straight losing session and worst day 
since March 2023: Live updates","Stocks tumbled on Thursday in a bout of volatile trading ahead of the March 
jobs report. A spike in oil prices and fears the Federal Reserve could hold 
off...",3 weeks ago,CNBC
https://www.marketwatch.com/livecoverage/stock-market-today-dow-futures-dip-amid-cautious-trading,"Stock Market Today: Dow ends flat as investors await Wednesday's inflation 
data",Follow all the latest U.S. market action for Tuesday here.,2 weeks ago,MarketWatch
https://www.aljazeera.com/economy/2024/3/28/us-stock-market-hits-record-high-after-three-day-lull,US stock market hits record high after three-day lull,"US stock market hits record high after three-day lull. S&P 500 rises 0.9 
percent as major players including Apple and Tesla see gains. ... The US...",1 month ago,Al Jazeera
https://www.business-standard.com/markets/news/wall-street-drops-as-economic-data-weigh-nasdaq-down-2-dow-falls-500-pts-124042501190_1.html,"Nasdaq down over 2%, Dow falls 500 points on US GDP growth data","U.S. stocks were sharply lower on Thursday, dragged down by growth stocks 
after dour quarterly results from Meta Platforms, while signs of...",19 hours ago,Business Standard
https://www.bloomberg.com/news/articles/2024-04-17/stock-market-today-dow-s-p-live-updates,"Stock Market Today: Dow, S&P Live Updates for April 18","The world's biggest bond market extended this month's selloff after solid 
economic readings and hawkish Fedspeak reinforced speculation that...",1 week ago,Bloomberg
https://www.reuters.com/markets/us/how-us-stock-market-rocketed-through-first-quarter-2024-03-28/,How the US stock market rocketed through the first quarter,"The U.S. stock market is off to a soaring start in 2024, as optimism over 
the economy and interest rate cuts has combined with exuberance...",1 month ago,Reuters
https://www.cnbc.com/2024/04/02/stock-market-today-live-updates.html,"Dow closes lower for a third day as stocks' second-quarter woes continue: 
Live updates","The Dow Jones Industrial Average ended Wednesday modestly lower as stocks 
struggled to shake off their second-quarter malaise. The 30-stock Dow fell 
43.10...",3 weeks ago,CNBC
https://www.reuters.com/markets/global-markets-wrapup-1-2024-04-17/,"US stocks end down, crude slides amid Fed, geopolitical crosscurrents","U.S. stocks closed lower on Wednesday as crude prices tumbled and investors 
weighed cautious U.S. Federal Reserve commentary and ongoing...",1 week ago,Reuters
https://www.thestar.com/business/s-p-tsx-composite-ekes-out-gain-u-s-stock-markets-fall/article_421423df-1e31-562e-ba01-9dd13a5f5c5d.html,"S&P/TSX composite ekes out gain, U.S. stock markets fall","TORONTO - Canada's main stock index eked out a gain Thursday thanks to 
energy and base metals, while U.S. stock markets fell,...",13 hours ago,Toronto Star
https://markets.businessinsider.com/news/stocks/stock-market-today-equity-rally-outlook-tesla-mega-cap-earnings-2024-4,"Stock Market Today: Markets Climb Ahead of Tesla, Mega-Cap Earnings","Stocks extended their rebound on Tuesday as investors shifted attention 
away from interest rate cuts to mega-cap earnings.",2 days ago,markets.businessinsider.com
https://au.finance.yahoo.com/news/tech-reverses-us-stock-losses-225338150.html,"Tech Reverses US Stock Losses, BOJ in Focus: Markets Wrap","(Bloomberg) -- Stellar earnings reports from Microsoft Corp. and Alphabet 
Inc triggered an after-hours tech rally that sent US futures...",10 hours ago,Yahoo Finance AU
https://apnews.com/article/stock-markets-inflation-cdeea722367b960f1a87b0b3d287fedd,"Stock market today: Wall Street gains ground following surprisingly strong 
US jobs report","Stocks posted solid gains on Wall Street as a strong report on employment 
showed the U.S. economy continues to chug along.",3 weeks ago,AP News
https://www.livemint.com/market/stock-market-news/wall-street-today-us-stocks-advance-after-tesla-earnings-11713966617019.html,"Wall Street today: US stocks drift, Tesla leads Nasdaq higher | Mint","Wall Street today: US stocks were drifting on Wednesday, with Tesla leading 
the Nasdaq higher, while the Dow Jones pared its early gains.",1 day ago,mint
https://www.cnbc.com/2024/04/01/stock-market-today-live-updates.html,"Dow tumbles nearly 400 points, falling for a second day in rough start to 
new quarter: Live updates","The Dow Jones Industrial Average fell for a second day, continuing Wall 
Street's lackluster start to the quarter.",3 weeks ago,CNBC
https://www.cnn.com/2024/04/25/economy/stagflation-us-economy-gdp/index.html,"Fears about stagflation are mounting in the US. It’s every central banker’s 
worst nightmare","For the past few years, the US economy has been growing at a pace that 
seemed too good to be true.",12 hours ago,CNN
https://www.livemint.com/market/stock-market-news/wall-street-today-us-stocks-gain-led-by-chip-shares-11713878238694.html,Wall Street today: US stocks gain on robust earnings | Mint,"At 9:49 a.m. ET, the Dow Jones was up 0.40 per cent, the S&P 500 added 0.69 
per cent, the Nasdaq rose 0.88 per cent.",2 days ago,mint
https://www.ft.com/content/156315c6-e5ec-45cf-94cf-c6ab5a2b7f7f,Should investors keep riding the US markets runaway train?,"“The way things have shifted is weird.” The neck-snapping turn in market 
expectations around interest rate cuts from the Federal Reserve — from...",1 month ago,Financial Times
https://www.ft.com/content/31c3a55b-9af9-4158-8a49-4397540571bf,New York Stock Exchange tests views on round-the-clock trading,"Poll comes as US regulators review Steve Cohen-backed proposal for a 24/7 
exchange.",4 days ago,Financial Times
https://www.investing.com/news/stock-market-news/us-stock-futures-sink-as-meta-guidance-miss-rattles-tech-3396167,"Stock Market Today: S&P 500 cuts some losses but ends lower on Meta-led 
tech slump By Investing.com","Investing.com-- The S&P 500 closed lower, but well off session lows 
Thursday as Meta cut come losses, though rising Treasury yields on...",1 day ago,Investing.com
https://www.bloomberg.com/news/articles/2024-04-01/stock-market-today-dow-s-p-live-updates,"Stock Market Today: Dow, S&P Live Updates for April 2","Stocks dropped after solid economic readings and a rally in commodities 
spurred speculation that major central banks will keep interest...",3 weeks ago,Bloomberg
https://apnews.com/article/stock-markets-vanke-inflation-e052261fcaab9121f05ef31b00778cd9,"Stock market today: Asian shares drop after Wall Street sinks on rate 
worries","Asian shares are mostly declining after Wall Street sank, hitting the 
brakes on what's been a nearly unstoppable romp.",3 weeks ago,AP News
https://www.bloomberg.com/news/articles/2024-04-11/stock-market-today-dow-s-p-live-updates,"Stock Market Today: Dow, S&P Live Updates for April 12","The financial world was roiled by a flare-up in geopolitical risks that 
sent stocks sliding — while spurring a flight to the safest corners...",2 weeks ago,Bloomberg
https://money.usnews.com/investing/articles/will-the-stock-market-crash-risk-factors,Will the Stock Market Crash in 2024? 6 Risk Factors,"Key Takeaways: · U.S. equities have been on a roll over the past six 
months. · Consumers are still fretting over high prices, and many are...",3 weeks ago,US News Money
https://www.bloomberg.com/news/articles/2024-04-16/stock-market-today-dow-s-p-live-updates,"Stock Market Today: Dow, S&P Live Updates for April 17","The stock market saw its longest losing streak since January as a handful 
of big techs sold off — despite a slide in bond yields.",1 week ago,Bloomberg.com
https://www.morningstar.com/markets/is-stock-market-expensive-right-now,Is the Stock Market Expensive Right Now?,"The stock market started 2024 with a blistering rally, with the Morningstar 
US Market Index up 7.8% so far and roughly 26% higher than its...",1 month ago,Morningstar
https://www.reuters.com/markets/us/futures-drift-higher-recent-data-bolsters-rate-cut-hopes-2024-04-04/,"Wall St sells off ahead of jobs report, investors digest Fed comments","The three major U.S. stock indexes fell more than 1% each and the S&P 500 
had its biggest daily percentage drop since Feb. 13 on Thursday as...",3 weeks ago,Reuters
https://www.livemint.com/market/stock-market-news/wall-street-today-us-stocks-rise-as-middle-east-tensions-ease-11713793593243.html,Wall Street today: US stocks rise as Middle East tensions ease | Mint,"At 9:40 a.m. ET, the Dow Jones was up 0.12 per cent, the S&P 500 added 0.36 
per cent, the Nasdaq rose 0.72 per cent.",3 days ago,mint
https://www.barrons.com/livecoverage/stock-market-today-041824/card/stock-futures-rise-amid-signs-of-u-s-economic-strength-aqxrTY53pJu7ni9VFwo9,Stock Futures Are Rising Amid Signs of Strength for the U.S. Economy,"U.S. stock futures pointed up early Thursday after the Federal Reserve's 
Beige Book, a summary of economic conditions in U.S. regions,...",1 week ago,Barron's
https://markets.businessinsider.com/news/stocks/stock-market-news-today-tesla-meta-1q24-earnings-fed-pce-2024-4,Stock Market Today: Indexes Recover As Traders Brace for Earnings,"US stocks closed higher on Monday, ending a six-day losing streak for the 
S&P 500. Traders are gearing up for earnings from high-profile...",3 days ago,markets.businessinsider.com
https://apnews.com/article/stock-markets-interest-inflation-508047a1cc3fbf57df9a830987057150,"Stock market today: Asian markets are mixed after a slow day on Wall St 
ahead of US inflation update","U.S. benchmark crude oil gained 4 cents early Wednesday to $85.27 per 
barrel in electronic trading on the New York Mercantile Exchange. On...",2 weeks ago,AP News
https://finance.yahoo.com/video/stocks-open-lower-us-gdp-135439158.html,"Stocks open lower on US GDP print, tech earnings","The major stock market averages (^DJI, ^IXIC, ^GSPC) are opening Thursday 
lower on the first-quarter GDP print and Big Tech stocks earnings...",20 hours ago,Yahoo Finance
